year,state,final co2 (kg),generation (mwh),index,indexlb
2001,AK,4192038618,6743766,621.6168559,1371
2001,AL,75698858221,125345113,603.9234908,1331.409728
2001,AR,27909846277,47192036,591.4100904,1303.822685
2001,AZ,46674427798,89911272,519.116533,1144.444309
2001,CA,62414168565,198596072,314.2769539,692.8549726
2001,CO,41445879202,46876003,884.1598376,1949.218778
2001,CT,10742771016,30490645,352.3300677,776.7468672
2001,DE,5513266767,6807685,809.8592645,1785.415734
2001,FL,1.21132E+11,190945343,634.3804144,1398.555061
2001,GA,72809367540,118316788.1,615.3764714,1356.658969
2001,HI,8287969304,10633092,779.4505403,1718.376661
2001,IA,38137169742,40658512,937.9873455,2067.886902
2001,ID,720266523.1,9346942,77.05905558,169.8843939
2001,IL,89100349253,179249282,497.0750692,1095.851697
2001,IN,1.19046E+11,122569670,971.255453,2141.229772
2001,KS,35839126200,44748522,800.9007806,1765.665861
2001,KY,88571948880,95417625,928.2556433,2046.432391
2001,LA,48235854472,87894379.03,548.7933928,1209.869914
2001,MA,23704707333,38478431,616.051817,1358.147836
2001,MD,32131912817,49062342,654.9200773,1443.836803
2001,ME,6360752360,19564821,325.1117074,716.7412701
2001,MI,75251889187,111845612,672.8193252,1483.297484
2001,MN,34461495547,48523223,710.2062356,1565.720667
2001,MO,69794476516,79544872.01,877.4227018,1934.366088
2001,MS,31031129059,53446448,580.6022705,1279.995766
2001,MT,18275636007,24232487,754.1791318,1662.663314
2001,NC,68608355698,117495851,583.9215182,1287.313379
2001,ND,32088390050,30332072,1057.903003,2332.25296
2001,NE,21343834128,30485213,700.1372806,1543.522649
2001,NH,4402050945,15074624,292.0172964,643.7813316
2001,NJ,20046421550,59421260,337.3610985,743.7462778
2001,NM,31485380495,33611643,936.7402985,2065.137662
2001,NV,24039237037,33875966,709.6251377,1564.439579
2001,NY,57507073803,143914556,399.5917814,880.9400413
2001,OH,1.18101E+11,142261809,830.163811,1830.179138
2001,OK,45362514104,55249453,821.049108,1810.084864
2001,OR,9060264653,45051906,201.107244,443.3610301
2001,PA,1.11044E+11,196576590,564.8877889,1245.351619
2001,RI,3303948939,7501892,440.4154231,970.9398418
2001,SC,35151827849,89158990,394.2600499,869.1857061
2001,SD,3962514779,7400743,535.421211,1180.389602
2001,TN,57381169208,96221976,596.3416217,1314.694739
2001,TX,2.36952E+11,372580005,635.9769501,1402.074784
2001,UT,32759039321,35853750,913.6851604,2014.310305
2001,VA,42462961319,74104748,573.0126944,1263.263786
2001,VT,43446943.14,5480614,7.927386081,17.47671535
2001,WA,14459543338,83048670,174.1092704,383.8412974
2001,WI,46682293568,58763434,794.410578,1751.35756
2001,WV,74967061665,81836725,916.056473,2019.5381
2001,WY,45803376977,44776938,1022.923385,2255.136894
2002,AK,3829402379,6767322,565.8667312,1247.509796
2002,AL,79100234947,132920675,595.0935394,1311.943217
